4.52.3
[Hook 已注册] -> 
前 10 个元素(展平后)： [-1.3007991313934326, 5.816577686346136e-05, -0.8797532916069031, -4.236705303192139, 1.2288804054260254, 1.6182302236557007, 0.2134983390569687, 0.07371039688587189, 1.8270001411437988, 0.6856754422187805]
后 10 个元素(展平后)： [0.10158265382051468, 0.1766684502363205, -0.4157339632511139, -0.5601840019226074, -0.3481382727622986, -0.17422416806221008, -0.5675865411758423, -0.0380743145942688, 0.5687771439552307, 0.2129209041595459]
运算后:
前 10 个元素(展平后)： [0.03657582402229309, 1.2585458755493164, -1.3402988910675049, -0.3388715386390686, 0.9702450633049011, -0.7077948451042175, -1.2749569416046143, -1.3905131816864014, 0.3369145393371582, -0.3454292416572571]
后 10 个元素(展平后)： [1.1727925539016724, 0.9692596197128296, 0.09854397177696228, 0.3506300151348114, 0.4024960398674011, 0.2126680612564087, 0.6354948282241821, 0.29502832889556885, 0.037504419684410095, -0.5221680998802185]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=3072, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.005837173666805029, 0.21198318898677826, -1.4247649908065796, -0.7746599912643433, 1.2576638460159302, 0.09350278228521347, 0.1974312961101532, 0.3868279755115509, 0.13593703508377075, 0.09547807276248932]
后 10 个元素(展平后)： [-0.3258395493030548, -0.14471909403800964, -0.022777918726205826, -0.09282626956701279, -0.05878708139061928, -0.050220344215631485, -0.062111642211675644, -0.06568248569965363, -0.009871427901089191, 0.14355438947677612]
运算后:
前 10 个元素(展平后)： [0.21918120980262756, 0.6757303476333618, -0.29593443870544434, -0.8095834851264954, 0.07007521390914917, 0.49604925513267517, 0.12704983353614807, 0.04754634201526642, 0.03417278081178665, 0.273418128490448]
后 10 个元素(展平后)： [-0.19943681359291077, -0.19827473163604736, -0.18962779641151428, 0.06254316866397858, -0.09273014217615128, 0.037947237491607666, 0.08671626448631287, 0.3764665722846985, -0.15876036882400513, -0.03703990578651428]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3MLP(
  (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
  (act_fn): SiLU()
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-1.3007991313934326, 5.816577686346136e-05, -0.8797532916069031, -4.236705303192139, 1.2288804054260254, 1.6182302236557007, 0.2134983390569687, 0.07371039688587189, 1.8270001411437988, 0.6856754422187805]
后 10 个元素(展平后)： [0.10158265382051468, 0.1766684502363205, -0.4157339632511139, -0.5601840019226074, -0.3481382727622986, -0.17422416806221008, -0.5675865411758423, -0.0380743145942688, 0.5687771439552307, 0.2129209041595459]
运算后:
前 10 个元素(展平后)： [0.21918120980262756, 0.6757303476333618, -0.29593443870544434, -0.8095834851264954, 0.07007521390914917, 0.49604925513267517, 0.12704983353614807, 0.04754634201526642, 0.03417278081178665, 0.273418128490448]
后 10 个元素(展平后)： [-0.19943681359291077, -0.19827473163604736, -0.18962779641151428, 0.06254316866397858, -0.09273014217615128, 0.037947237491607666, 0.08671626448631287, 0.3764665722846985, -0.15876036882400513, -0.03703990578651428]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3DecoderLayer(
  (self_attn): Qwen3Attention(
    (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
    (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
    (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
    (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
  )
  (mlp): Qwen3MLP(
    (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
  (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.8712443113327026, 1.3211616277694702, -0.4309825599193573, -2.2121989727020264, 1.208258032798767, 0.740513026714325, 0.2503712773323059, -0.008574604988098145, 0.8412122130393982, 0.7177698016166687]
后 10 个元素(展平后)： [0.017451569437980652, 0.2738879323005676, -0.33745497465133667, -0.3256151080131531, -0.17412486672401428, -0.12713709473609924, -0.26911208033561707, 0.17522558569908142, 0.36581671237945557, 0.24551871418952942]
运算后:
前 10 个元素(展平后)： [-0.4325280487537384, 2.0535871982574463, -0.7729239463806152, -2.9188520908355713, 1.4026374816894531, 1.277132272720337, 0.2919311225414276, 0.1102866381406784, 0.7993772625923157, 0.9353381395339966]
后 10 个元素(展平后)： [-0.13805368542671204, -0.0906984806060791, -0.4352182447910309, -0.25647592544555664, -0.29838913679122925, -0.06979827582836151, -0.24123725295066833, 0.35328251123428345, 0.19436809420585632, 0.08689115196466446]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.4325280487537384, 2.0535871982574463, -0.7729239463806152, -2.9188520908355713, 1.4026374816894531, 1.277132272720337, 0.2919311225414276, 0.1102866381406784, 0.7993772625923157, 0.9353381395339966]
后 10 个元素(展平后)： [-0.13805368542671204, -0.0906984806060791, -0.4352182447910309, -0.25647592544555664, -0.29838913679122925, -0.06979827582836151, -0.24123725295066833, 0.35328251123428345, 0.19436809420585632, 0.08689115196466446]
运算后:
前 10 个元素(展平后)： [-0.6131584644317627, 4.593221664428711, -0.6939489245414734, -2.038254499435425, 2.0767738819122314, 0.9186521768569946, 0.15021078288555145, 0.05037752166390419, 0.612772524356842, 0.5942218899726868]
后 10 个元素(展平后)： [-0.10510192066431046, -0.08905047923326492, -0.3473324477672577, -0.19660480320453644, -0.24440059065818787, -0.04984002560377121, -0.18745660781860352, 0.29492658376693726, 0.13981063663959503, 0.06797613948583603]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=2048, bias=False)
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [-0.6131584644317627, 4.593221664428711, -0.6939489245414734, -2.038254499435425, 2.0767738819122314, 0.9186521768569946, 0.15021078288555145, 0.05037752166390419, 0.612772524356842, 0.5942218899726868]
后 10 个元素(展平后)： [-0.10510192066431046, -0.08905047923326492, -0.3473324477672577, -0.19660480320453644, -0.24440059065818787, -0.04984002560377121, -0.18745660781860352, 0.29492658376693726, 0.13981063663959503, 0.06797613948583603]
